     1→     1→Preprint – Not peer reviewed
     2→     2→Development, Content Validation, and Preliminary Accessibility Testing of a Workplace Well-Being Assessment Tool for Workers with Intellectual Disabilities 
     3→     3→Elodie Leclerc¹, Clément Ginoux¹, Pascale Leconte², Marine Peslier³, Sophie Posseme⁴, Anne Palanque⁵, Tiphaine Huyghebaert-Zouaghi⁶, Nolwenn Charles⁷, Julio César Alves Da Silva ⁵, Sandrine Isoard Gautheur¹*
     4→     4→¹Univ. Grenoble-Alpes, SENS, 38000 Grenoble, France ; ²Laboratoire COMETE, Université de Caen Normandie, Caen, France; ³CHU d’Angers, Angers, France; ⁴UPAV52, Saint-Herblain, France; ⁵ Afiph Entreprises de l'Agglomération Grenobloise, Grenoble, France ; ⁶Laboratoire C2S, Université de Reims Champagne-Ardenne, Reims, France ; ⁷Esatco Orvault – Ateliers de la Cholière, Orvault, France
     5→     5→*Correspondence concerning this article should be addressed to Sandrine Isoard-Gautheur, Professor, SENS, UFR STAPS, Univ. Grenoble Alpes, CS 40700, 38058 Grenoble Cedex 9, France, +33 (0)4 38 38 84 30, sandrine.isoard-gautheur@univ-grenoble-alpes.fr
     6→     6→
     7→     7→Authorship
     8→     8→Elodie Leclerc (elodie.leclerc@univ-grenoble-alpes.fr), Conceptualization - Data curation - Formal Analysis – Investigation – Methodology – Visualization – Writing – original draft.
     9→     9→Clément Ginoux (clement.ginoux@univ-grenoble-alpes.fr), Conceptualization – Methodology – Supervision – Writing – review & editing.
    10→    10→Pascale Leconte (pascale.leconte@unicaen.fr), Validation - Writing – review & editing.
    11→    11→Marine Peslier (marinepeslier.pro@gmail.com) – Validation.
    12→    12→Sophie Posseme (s.posseme@adapeila.fr) – Validation.
    13→    13→Anne Palanque (anne.palanque@afiph.org) – Validation.
    14→    14→Tiphaine Huyghebaert-Zouaghi (Tiphaine.huyghebaert@univ-reims.fr) – Validation.
    15→    15→Nolwenn Charles (n.charles@adapeila.fr) – Validation.
    16→    16→Julio César Alves Da Silva (julio.alvesdasilva@afiph.org) – Validation.
    17→    17→Sandrine Isoard-Gautheur (Sandrine.isoard@univ-grenoble-alpes.fr), Conceptualization – Methodology – Supervision – Writing – review & editing.
    18→    18→Data availability statement
    19→    19→The authors are willing to share their data, analytics methods, and study materials with other researchers. The material is available upon request from the corresponding author and at this URL of repository: https://doi.org/10.5281/zenodo.18887056
    20→    20→Funding
    21→    21→The authors did not receive any funding for the research/study presented in this article.
    22→    22→Conflict of Interest
    23→    23→The authors declare that they have no conflict of interest to disclose.
    24→    24→Ethics approval statement
    25→    25→Informed written consent was obtained from all participants included in the second study. All procedures were performed in accordance with the ethical standards of the Research Ethics Committee of the University of Grenoble Alpes (CERGA-Avis-2024-12-A1-2025-2).
    26→    26→
    27→    27→
    28→    28→
    29→    29→Development, Content Validation, and Preliminary Accessibility Testing of a Workplace Well-Being Assessment Tool for Workers with Intellectual Disabilities
    30→    30→Background: Workplace well-being is a critical determinant of job retention for people with intellectual disabilities. Despite its importance, no validated instrument exists to assess this construct among these workers. The objective of the present research was therefore to develop a battery of questionnaire tailored to people with intellectual disabilities in sheltered employment to assess workplace well-being and its associated factors. Furthermore, this study aimed to provide evidence regarding the instrument's content validity and initial evidence of its accessibility for the target population.
