     1→     1→1
     2→     2→Impact of a Pre-Test Measurement of Alcohol Craving:
     3→     3→Lessons From a Self-Replication Study
     4→     4→Michelle Hecka& Etienne Quertemonta
     5→     5→a Université de Liège, PsyNCog, Belgium
     6→     6→Corresponding concerning this article should be addressed to Michelle Heck or Etienne Quertemont,
     7→     7→University of Liège, Quantitative Psychology, Place des orateurs 2, B4000 Liege, Belgium.
     8→     8→Contact e-mail: m.heck@uliege.be, equertemont@uliege.be
     9→     9→This manuscript is a preprint that has not yet been peer reviewed and should
    10→    10→be interpreted accordingly.
    11→    11→
    12→    12→2
    13→    13→Abstract
    14→    14→A prior study during COVID-19 lockdown (Heck et al., 2024) examined whether a pre-
    15→    15→test alcohol craving measurement influenced posttest assessment and tested its relationship with
    16→    16→social desirability (SD) and demand effects (the consequences of participants trying to uncover
    17→    17→the study’s aim). Results suggested that the first craving measurement increased its post-
    18→    18→experimental levels in heavy drinkers, with no associations found for SD or demand effects.
    19→    19→Engagement with the alcohol-related video was linked to craving. This study aimed to replicate
    20→    20→these findings three years later outside the lockdown context.
    21→    21→A hundred and forty-two psychology students were randomly allocated to either a “pre-
    22→    22→post” or a “post-only” craving assessment group. They watched an alcohol-related video. SD,
    23→    23→demand effects, engagement, and alcohol consumption levels were also assessed.
    24→    24→Several findings supported the robustness of effects observed in the initial study, while
    25→    25→others diverged, offering new hypotheses. Heavier drinkers reported significantly higher
    26→    26→craving levels following video exposure and craving correlated moderately with video
    27→    27→engagement. No significant associations were found between craving and SD or demand
    28→    28→characteristics. However, unlike the initial study, repeated measurements showed no significant
    29→    29→effects or interactions with alcohol consumption.
    30→    30→Reanalysis of the original data highlighted a gender-based interaction, where the effect of
    31→    31→the interaction between repeated craving measurements and alcohol consumption was
    32→    32→significant in men but not in women. These results suggest partial replication of prior findings
    33→    33→and underscore the need to further explore contextual and demographic influences on alcohol
    34→    34→craving. Moreover, this study confirmed a significant role of video engagement in craving.
    35→    35→Keywords: Alcohol craving measurement, demand characteristics, engagement, social
    36→    36→desirability.
    37→    37→
    38→    38→3
    39→    39→1. Introduction
    40→    40→Craving is a key feature of drug addiction. It has been widely studied since its inclusion
    41→    41→as a diagnostic criterion in the DSM-V [1–7]. However, despite decades of research, its
    42→    42→usefulness and precise role in addiction is still debated [6,8]. Yet, the concept of craving is part
    43→    43→of most theoretical models of addiction and has been consistently shown to be implicated in
    44→    44→drug use and relapse [9]. The American Psychiatric Association defined craving as “an intense
    45→    45→urge or desire for a drug” [10], although recent evidence shows that it also relates to non-
    46→    46→substance-related behavioral addictions [11]. Based on extensive research and current
    47→    47→theoretical knowledge, it is now widely accepted that craving is a complex multidimensional
    48→    48→phenomenon, including automatic, cognitive, and physiological (interoceptive) components
    49→    49→[12,13]. Regarding alcohol use disorder (AUD) more specifically, craving has for instance been
    50→    50→shown to be associated with relapse [14–17, although see 18], disorder severity [19], and
    51→    51→attentional biases [20,21]. Given its crucial role, it is essential to measure craving as accurately
    52→    52→as possible. Various methods were developed to measure alcohol craving [22], but the most
    53→    53→widely used are self-reported scales.
    54→    54→As with other measurements based on self-reports, there are many potential sources of
    55→    55→bias that could impact craving accuracy measurement. Over 20 year ago, Sayette [23] already
    56→    56→pointed out that craving research should take into account the multiple factors that could
    57→    57→potentially affect the measurement of craving through self-reported questionnaires, citing for
