     1→     1→[
     2→     2→  {
     3→     3→    "compact_id": "kzgpj",
     4→     4→    "osf_id": "kzgpj_v1",
     5→     5→    "title": "Fine-tuning LLMs for Detecting Negative Self-Referential Language in Smartphone Text among Youth with Depression",
     6→     6→    "description": "Score: 2 via title",
     7→     7→    "date_created": "2026-07-01T17:46:02.903609",
     8→     8→    "link": "https://osf.io/preprints/psyarxiv/kzgpj_v1/",
     9→     9→    "status": "accepted",
    10→    10→    "score": 2,
    11→    11→    "source": "title"
    12→    12→  },
    13→    13→  {
    14→    14→    "compact_id": "v7qd8",
    15→    15→    "osf_id": "v7qd8_v2",
    16→    16→    "title": "Predictive models of mental health based on resting-state functional connectivity show limited generalizability across late childhood and early adolescence",
    17→    17→    "description": "Score: 2 via title",
    18→    18→    "date_created": "2026-07-01T16:20:28.690199",
    19→    19→    "link": "https://osf.io/preprints/psyarxiv/v7qd8_v2/",
    20→    20→    "status": "accepted",
    21→    21→    "score": 2,
    22→    22→    "source": "title"
    23→    23→  },
    24→    24→  {
    25→    25→    "compact_id": "wsbqu",
    26→    26→    "osf_id": "wsbqu_v1",
    27→    27→    "title": "Sex Bias in a Gold-Standard Autism Assessment: An Analysis of 19,569 Children and Adults",
    28→    28→    "description": "Score: 2 via title",
    29→    29→    "date_created": "2026-07-01T14:12:15.035886",
    30→    30→    "link": "https://osf.io/preprints/psyarxiv/wsbqu_v1/",
    31→    31→    "status": "accepted",
    32→    32→    "score": 2,
    33→    33→    "source": "title"
    34→    34→  },
    35→    35→  {
    36→    36→    "compact_id": "me6z3",
    37→    37→    "osf_id": "me6z3_v1",
    38→    38→    "title": "Empathy shapes multimodal child-directed communication and children’s language comprehension",
    39→    39→    "description": "Score: 2 via pdf",
    40→    40→    "date_created": "2026-07-02T01:38:41.416808",
    41→    41→    "link": "https://osf.io/preprints/psyarxiv/me6z3_v1/",
    42→    42→    "status": "accepted",
    43→    43→    "score": 2,
    44→    44→    "source": "pdf"
    45→    45→  },
    46→    46→  {
    47→    47→    "compact_id": "8tzrv",
    48→    48→    "osf_id": "8tzrv_v1",
    49→    49→    "title": "The Dual Lens Model of Behavior: A Conceptual Framework for Integrating Functional Behavior Assessment and Nervous System State",
    50→    50→    "description": "Score: 10 via pdf",
    51→    51→    "date_created": "2026-07-01T15:05:43.844449",
    52→    52→    "link": "https://osf.io/preprints/psyarxiv/8tzrv_v1/",
    53→    53→    "status": "accepted",
    54→    54→    "score": 10,
    55→    55→    "source": "pdf"
    56→    56→  },
    57→    57→  {
    58→    58→    "compact_id": "hkeaq",
    59→    59→    "osf_id": "hkeaq_v1",
    60→    60→    "title": "Interictal Epileptiform Discharges and Long-Term Neurodevelopmental Outcomes in Children with Early-Onset Epilepsy: A Systematic Review and Narrative Synthesis",
    61→    61→    "description": "Score: 5 via pdf",
    62→    62→    "date_created": "2026-07-01T09:40:45.837416",
    63→    63→    "link": "https://osf.io/preprints/psyarxiv/hkeaq_v1/",
    64→    64→    "status": "accepted",
    65→    65→    "score": 5,
    66→    66→    "source": "pdf"
    67→    67→  },
    68→    68→  {
    69→    69→    "compact_id": "beh7f",
    70→    70→    "osf_id": "beh7f_v1",
    71→    71→    "title": "Outcomes of Peer Coaching, Peer Tutoring, and Peer Mentoring Among International Students: A Scoping Review Protocol",
    72→    72→    "description": "Score: 2 via pdf",
    73→    73→    "date_created": "2026-06-30T20:24:50.902254",
    74→    74→    "link": "https://osf.io/preprints/psyarxiv/beh7f_v1/",
    75→    75→    "status": "accepted",
    76→    76→    "score": 2,
    77→    77→    "source": "pdf"
    78→    78→  },
    79→    79→  {
    80→    80→    "compact_id": "rwapn",
    81→    81→    "osf_id": "rwapn_v1",
    82→    82→    "title": "Unpacking the Dual-Path Trust Mechanism Driving Students’ Continuance Intention Toward Campus GenAI: A Hybrid SEM–Machine Learning Approach within the S-O-R Framework",
    83→    83→    "description": "Score: 2 via pdf",
    84→    84→    "date_created": "2026-06-30T04:36:32.069696",
    85→    85→    "link": "https://osf.io/preprints/psyarxiv/rwapn_v1/",
    86→    86→    "status": "accepted",
    87→    87→    "score": 2,
    88→    88→    "source": "pdf"
    89→    89→  },
    90→    90→  {
    91→    91→    "compact_id": "c7x4s",
    92→    92→    "osf_id": "c7x4s_v1",
    93→    93→    "title": "What Makes a Habit? Investigating Potential Determinants of Habit Formation",
    94→    94→    "description": "Score 0 (no clinical keywords)",
