     1→    82→Method
     2→    83→Ethical Approval
     3→    84→Ethical approval for testing the accessibility of the battery of questionnaires developed for PwID was obtained from the Research Ethics Committee of the XXX (XXX).
     4→    85→Participants and Recruitment Procedure
     5→    86→Two IWSS located in different regions of France (“XXX” and “XXX”) were contacted. These institutions were managed by two distinct associations to ensure heterogeneity in organizational practices. The purpose and objectives of the study were presented to IWSS workers by the department heads or workplace supervisors. A total of 32 PwID at these two IWSS volunteered to participate in the study, and all met the inclusion criteria established by the research team. To be eligible for this testing phase, participants were required to (1) have a diagnosed intellectual disability, (2) be employed at least half-time in an IWSS for a minimum of one month, and (3) have experienced no work stoppage during the month preceding data collection.
     6→    87→Data collection procedure
     7→    88→The questionnaires were administered on-site, in a dedicated room provided by each IWSS, using LimeSurvey on tablets with secure data storage on university servers. Depending on the participants’ reading abilities and levels of autonomy, the questionnaires were administered either individually or in small groups. Participants who were able to read and respond independently completed the questionnaire on their own, whereas those requiring support were assisted by the experimenter, who remained present throughout the session to provide clarification or assistance when needed. 
     8→    89→Informed consent was obtained from all participants, with legal guardian consent secured by institutions when required. Capacity to consent, was assessed using five questions adapted from Arscott (1997). 
     9→    90→In addition to the items validated during the first phase, the questionnaire incorporated eight questions designed to collect demographic (i.e., sex, age, place of residence) and occupational characteristics (i.e., job tenure, work hours, workshop). Based on recommendations provided by the final expert consultation cycle, one item was added to the “mental distance” dimension of burnout and one item to the “affiliation” dimension of recovery experiences, ensuring that three items per dimension were retained. As a result, a total of 82 items assessing interpersonal and work-related variables were administrated to participants. Throughout the administration process, the experimenter systematically recorded any comments, difficulties or signs of misunderstanding expressed by the participants for each item. At the end of the session, participants were invited to provide their overall impressions regarding the accessibility of the questionnaire.
    10→    91→Analysis
    11→    92→All statistical analyses were performed using RStudio® software (Posit team, 2025). First, descriptive analyses were performed to characterize the demographic and occupational characteristics of the participants. Next, several analytical steps were conducted to assess the questionnaire's accessibility, based on the recommendations of Amor et al. (2023) for the development and validation of measurement tools for PwID. Specifically, means and standard deviations were calculated for each item and for each questionnaire. The number of missing responses was examined across all items, corresponding to cases in which participants selected the response option "I don't know or I don't want to answer." Response distributions were also analysed to detect potential acquiescence bias, which is known to be particularly prevalent in this population (Sigstad et al., 2014). Additionally, qualitative comments made by participants during questionnaire administration and noted by the experimenter were examined alongside missing data patterns and the distribution of responses. Finally, the average completion time was calculated for each item, each questionnaire, and for the entire survey. Completion time was considered as an important indicator of accessibility, given that PwID may experience reduced attention spans. All the material used for the data analysis is available on Zenodo.
    12→    93→Results
    13→    94→Characteristics of participants
    14→    95→Among the 32 volunteers who initially participated in the study, three were unable to complete the questionnaire due to insufficient capacity to provide informed consent. The final sample therefore consisted of 29 respondents. The mean age of the participants was 34.03 years (SD = 8.15), with a slight majority being women (52%). Regarding geographic distribution, 38% of participants were from the XXX region and 62% from the XXX region. In terms of living arrangements, more than half lived independently (55%), 28% lived with their families, and 17% lived in a residential care facility. With respect to occupational characteristics, 48% of the participants reported having less than 10 years of professional experience, although 28% were unable to provide this information. Most participants were employed full-time (72%). The majority worked in conditioning workshops (79%). Details of participant characteristics are available on Table S5 on Zenodo.
    15→    96→Questionnaire accessibility indices
    16→    97→Descriptive data of responses
    17→    98→Regarding negative indicators of workplace well-being, participants reported mean scores of 2.4 (SD = 0.70) for burnout and 2.07 (SD = 1.19) for need for recovery. In contrast, higher mean scores were observed for the positive indicators, with an average score of 4.08 (SD = 0.61) for vigor and 3.94 (SD = 0.95) for job satisfaction. Concerning work characteristics, participants reported mean scores of 3.40 (SD = 0.59) for job demands and 3.82 (SD = 0.74) for job resources. Regarding recovery activities, participants reported a mean score of 3.24 (SD = 1.53) for physical dimension, 3.45 (SD = 1.30) for social dimension, 2.14 (SD = 1.51) for creative dimension, 2.52 (SD = 1.43) for mental dimension, 3.52 (SD = 1.38) for virtual dimension, and 2.75 (SD = 1.29) for outdoor dimension. The physical activity assessment revealed that the majority of participants never engaged in vigorous physical activities (62%), and that nearly half never engaged in moderate physical activities (42%). More than half of the participants engaged in light physical activity one day (28%) or two days (28%) per week. However, for most respondents, this light physical activity lasted less than 30 minutes (58%). Finally, mean scores for recovery experiences ranged from 3.51 (SD = 1.20) for mastery to 4.18 (SD = 1.02) for affiliation. Positive affects experienced during the practice reached a mean score of 10 on a scale of 11 (SD = 1.44). Detailed descriptive statistics for all variables are presented in table S6 of the supplementary material.
    18→    99→Regarding completion time, participants took an average of 28 minutes (SD = 9.19) to complete the entire questionnaire (see table S6).
    19→   100→Missing data and data distribution
    20→   101→Among the 82 items, 21 items (≈20%) received one or two "I don't know or I don't want to answer" responses across the 29 completed questionnaires, with six participants missing at least one item (see table S7). Concerning response distributions, the graphical representations (see Figure 1 to 3) showed variability across the full range of the response scale, from zero to five. However, participants displayed a tendency to select the two extreme response options (“0” on the blue scale and “5” on the red scale). 
    21→   102→Participant feedback
    22→   103→During the questionnaire administration, the researcher noted that participants occasionally requested clarification regarding the meaning of specific words or needed certain items to be repeated several times to ensure comprehension. Several participants also reported difficulties when transitioning between frequency-based response scales ("Never" to "Always") and agreement-based response scales ("Strongly Disagree" to "Strongly Agree"). Overall, most participants considered the questionnaire length to be acceptable. However, some participants reported that the questionnaire was somewhat long and that certain questions were challenging to answer. The table summarising the participants' observations and comments is available upon request from the corresponding author.
    23→   104→Questionnaire modifications following accessibility testing
    24→   105→Following the evaluation of the questionnaire's accessibility and a review of expert feedback from the development phase, the items receiving the lowest approval ratings were removed from both the "mental distance" (burnout) and "affiliation" (recovery experience) dimensions. This adjustment was made to maintain a consistent structure of three items per dimension. In addition, to reduce overall completion time - which some participants perceived as excessive - the four questions assessing capacity to provide consent were removed from the final version. These questions were deemed unnecessary in the context of in-person administration, as the presence of the experimenter allows for real-time explanation of the study procedures and assessment of participants’ understanding through direct interaction. Given the difficulties reported by several participants in responding to certain items, it was determined that a member of the research team should be present during questionnaire administration to provide support and answer questions. This support must be provided without rephrasing items and while ensuring that participants’ responses are accurately recorded. Finally, based on observations during the testing phase, the research team decided to standardize the response formats to enhance usability. As most items relied on frequency-based responses, a frequency scale was adopted across the entire questionnaire to facilitate comprehension and reduce cognitive load for respondents.
    25→   106→General discussion 
    26→   107→The primary objective of this research was to develop a battery of questionnaires to assess workplace well-being and its associated factors, specifically tailored to PwID in sheltered employment settings, and to provide initial evidence of its content validity and accessibility. To achieve this goal, two complementary studies were conducted.
    27→   108→The first study involved submitting items from a selection of questionnaires found in scientific literature designed to measure workplace well-being (burnout, need for recovery, vigour, job satisfaction) and its associated factors (i.e., job characteristics and recovery outside of work) to an expert committee for evaluation following the Lynn method (1986). The aim of this stage was to adapt the questionnaire to the specific cognitive and functional characteristics of PwID working in sheltered employment. Throughout the expert consultation cycles, the items were simplified primarily to enhance their clarity. These modifications align with the findings of previous studies conducted on PwID, who also employed simplified language in their questions (Akkerman et al., 2018a, 2018b; Flores et al., 2011). After four iterative cycles of consultation, the 80 items of the developed questionnaire battery were judged both conceptually representative and linguistically clear, and the feedback from the experts were deemed to be exhaustive. The expert panel, composed of both academic researchers and supporting professionals in the field, provided complementary perspectives that substantially enriched the development and refinement of the measurement tool. Expert feedback primarily addressed two key aspects: ensuring alignment with the defined concepts and theoretical framework and adapting item wording and contextual references to the specific characteristics of PwID. This combination of scientific and practical expertise is consistent with Lynn's recommendations regarding the composition of expert committees (Lynn., 1986; Desormeaux-Moreau et al., 2020). 
    28→   109→The second study aimed to assess the accessibility and comprehensibility of the adapted questionnaires among PwID working in IWSS. The developed questionnaire was administered to 32 participants, of whom 29 completed it. Analyses of missing values and response distributions, conducted in line with the recommendations of Amor et al. (2023), yielded encouraging results. Missing responses — corresponding to items for which participants selected "I don't know or I don't want to answer" — were limited, affecting only a small proportion of participants (6 out of 29) and approximatively 20% of the items, suggesting an overall good level of understanding. Examination of response distribution was particularly important given the documented prevalence of acquiescence bias in this population (Sigstad et al., 2014). Contrary to expectations, the results did not indicate a general tendency toward acquiescence, but rather revealed a preference among some participants for extreme response options on the measurement scales (i.e., "Never" to "Always"). However, it did not characterise all participants, many of whom demonstrated nuanced response patterns. In this respect, although several previous studies assessing job satisfaction among PwID have relied on binary responses (e.g., Seltzer et al., 1984; Fornes et al., 2008; Kumin et al., 2015), the retained 5-point response scale appears both relevant and informative. This choice was further supported by participants’ positive feedback regarding the usability of the 5-point scales during questionnaire administration. Then, based on participants' comments, all response formats were subsequently standardized to frequency-based scales to reduce confusion arising from alternating between agreement-based and frequency-based scales. In addition, although participants generally reported that the questionnaire was clear and accessible, the presence of a third person during administration seems necessary. While some participants were able to complete the questionnaire independently, the majority required assistance from the experimenter, either to read the items or to navigate the tablet used to record their responses. This approach is consistent with recent studies assessing job satisfaction among PwID, which have similarly relied on assisted questionnaire administration (e.g., Akkerman et al., 2018a, 2018b; Flores et al., 2021; Lukas et al., 2018). Importantly, to minimise the risk of social desirability bias, such assistance should be provided by a neutral experimenter rather than by family members or on-site professionals as highlighted in the review by Leclerc et al. (2026).
    29→   110→Limits and perspectives
    30→   111→Despite the precautions taken by the research team in developing and testing this questionnaire for PwID, several limitations should be noted. First, at a theoretical level, the selection of variables and indicators was guided by the existing scientific literature, requiring decisions regarding which constructs were considered most relevant. However, other dimensions related to workplace well-being may also warrant investigation in future research. For example, constructs such as work engagement or autonomous/controlled work motivation could provide valuable complementary insights, although to date they have primarily been assessed using generic questionnaires, not specifically validated for this population (e.g., Flores et al., 2021; Di Maggio et al., 2019). 
    31→   112→From a methodological point of view, several additional limitations should be considered. First, although the expert committee included both supporting professionals and researchers in the field, involving target population themwelves in the development process would have been valuable. Indeed, some IWSS workers are trained in the “Easy to Read” method and could have contributed their experiential expertise to improve item clarity through reformulation. Such involvement could have been implemented with the support of IWSS professionals or the experimenter. Unfortunately, it was not feasible in the present study due to limited human resources. Therefore, future efforts to develop questionnaires for this population would therefore benefit from engaging PwID from the earliest stages of questionnaire creation within a participatory research approach. Second, the questionnaire was tested on a relatively small sample of participants, most of whom worked in conditioning workshops and therefore shared specific professional characteristics. It is therefore necessary to extend the survey to people working in other types of workshops, such as food service or laundry, to ensure broader applicability. Moreover, PwID constitute a highly heterogeneous population in terms of cognitive and linguistic abilities (Finlay & Lyons, 2002; Julien-Gauthier et al., 2009), which can lead to varying levels of comprehension. This heterogeneity was evident in the present study, as three participants were unable to complete the questionnaire, whereas others were able to do so entirely and independently. The disparity in respondents' comprehension can be attributed to their varying degrees of intellectual disability (mild to moderate), a factor that is no longer recognised by the IWSS, which instead prioritizes their capabilities and needs. Consequently, this aspect was not directly accessible to the research team. To address this limitation, the research team endeavoured to develop an instrument that would be accessible to a broad range of individuals. Nevertheless, these results highlight the need to administer this questionnaire to a larger sample in order to thoroughly assess its acceptability among PwID in sheltered employment. Moreover, while the present study focused on content validity, additional forms of validity are required to fully establish the questionnaire’s psychometric soundness and operational usefulness. Future research should therefore test the battery of questionnaire on a larger and more heterogeneous sample of people working in different workshops within IWSS, in order to conduct robust psychometric analyses, particularly regarding construct validity and reliability. Finally, although the presence of the experimenter during questionnaire administration was carefully controlled (i.e., reading items without rephrasing or prompting responses), it may still have influenced participants' responses. Future developments could therefore explore more inclusive modes of administration, such as digital platforms that support greater autonomy — for example, by providing audio playback of items for participants with limited reading abilities and more accessible user interfaces.
    32→   113→Applications 
    33→   114→The development of this questionnaire offers promising perspectives for both the scientific community and supporting professionals in IWSS and sheltered employment more broadly. The methodological approach adopted in this study may serve as a model for other researchers seeking to develop measurement tools specifically adapted to PwID, a population that remains underrepresented in health research (Bishop et al., 2024). In the longer term, this questionnaire could provide the scientific community with a reliable measurement tool to strengthen empirical evidence on workplace well-being, a key determinant of job retention among this population (Fornes et al., 2008). From a practical perspective, its implementation by professionals in the field could facilitate the assessment of workplace well-being among PwID and support the design or adjustment of workplace interventions aimed at promoting mental health and sustainable employment. 
    34→   115→Conclusion
    35→   116→The development process of the battery of questionnaires designed to measure workplace well-being and associated factors among PwID established the content validity of its 80 items. These items measure burnout, need for recovery, job satisfaction, vigor, workers’ job demands and job resources, and their recovery activities and experiences. The observations and analyses conducted during the pilot phase with PwID provide initial evidence of the battery of questionnaires' accessibility. Future research should involve testing the questionnaire on a larger and more diverse sample to provide additional psychometric evidence of validity and reliability, thereby supporting its use in both research settings and practical workplace applications.
    36→   117→Acknowledgments
    37→   118→The authors wish to thank the professionals who facilitated the distribution of the questionnaire to the target population, as well as all the participants who agreed to test the questionnaire and provide feedback, which helped to improve the assessment tool. The research team would also like to thank Dr. Narjes Sassi for her participation in the expert committee that reviewed the developed questionnaire, and for kindly proofreading and providing comments on the manuscript. Finally, the authors would also like to thank Corinne Alory for her participation in the questionnaire review process alongside the authors cited in this study.
    38→   119→Open Science
    39→   120→In a move towards transparency and making data accessible to the scientific community, the pre-print of this article is available on PsyArXiv under the DOI (XXX), and the supplementary material and data used in the analysis are available on Zenodo at this link: https://doi.org/10.5281/zenodo.18887056
    40→   121→References
    41→   122→Akkerman, A., Kef, S., & Meininger, H. P. (2018a). Job satisfaction of people with intellectual disabilities : The role of basic psychological need fulfillment and workplace participation. Disability and Rehabilitation, 40(10), 1192‑1199. https://doi.org/10.1080/09638288.2017.1294205
    42→   123→Akkerman, A., Kef, S., & Meininger, H. P. (2018b). Job Satisfaction of People With Intellectual Disability : Associations With Job Characteristics and Personality. American Journal on Intellectual and Developmental Disabilities, 123(1), 17‑32. https://doi.org/10.1352/1944-7558-123.1.17
    43→   124→Alameer, K. M., Uitdewilligen, S., & Hülsheger, U. R. (2023). What are the active ingredients in recovery activities? Introducing a dimensional approach. Journal of Occupational Health Psychology, 28(4), 239‑262. https://doi.org/10.1037/ocp0000354
    44→   125→Almanasreh, E., Moles, R., & Chen, T. F. (2019). Evaluation of methods used for estimating content validity. Research in Social and Administrative Pharmacy, 15(2), 214‑221. https://doi.org/10.1016/j.sapharm.2018.03.066
    45→   126→American Association on Intellectual and Developmental Disabilities. Definition of Intellectual Disability. http://aaidd.org/intellectualdisability/ definition#.Uf0cY23-uZQ. Accessed: 25.03.2021
    46→   127→Barnes, C., & Mercer, G. (2005). Disability, work, and welfare : Challenging the social exclusion of disabled people. Work, Employment and Society, 19(3), 527‑545. https://doi.org/10.1177/0950017005055669
    47→   128→Bishop, R., Laugharne, R., Shaw, N., Russell, A. M., Goodley, D., Banerjee, S., Clack, E., SpeakUp, CHAMPS, & Shankar, R. (2024). The inclusion of adults with intellectual disabilities in health research – challenges, barriers and opportunities : A mixed‐method study among stakeholders in England. Journal of Intellectual Disability Research, 68(2), 140‑149. https://doi.org/10.1111/jir.13097
    48→   129→Coffeng, J. K., Van Sluijs, E. M., Hendriksen, I. J. M., Van Mechelen, W., & Boot, C. R. L. (2015). Physical Activity and Relaxation During and After Work are Independently Associated With the Need for Recovery. Journal of Physical Activity and Health, 12(1), 109‑115. https://doi.org/10.1123/jpah.2012-0452
    49→   130→De Jonge, J., Demerouti, E., & Dormann, C. (2014). Current Theoretical Perspectives in Work Psychology. In An Introduction to Contemporary Work Psychology (Wiley Blackwell, p. 89‑114).
    50→   131→De Jonge, J., & Dormann, C. (2003). The DISC Model : Demand-Induced Strain Compensation Mechanisms in Job Stress. In M. Dollard, A. Winefield, & H. Winefield (Éds.), Occupational Stress in the Service Professions (p. 43‑74). CRC Press. https://doi.org/10.1201/9780203422809.ch2
    51→   132→De Jonge, J., Spoor, E., Sonnentag, S., Dormann, C., & Van Den Tooren, M. (2012). “Take a break?!” Off-job recovery, job demands, and job resources as predictors of health, active learning, and creativity. European Journal of Work and Organizational Psychology, 21(3), 321‑348. https://doi.org/10.1080/1359432X.2011.576009
    52→   133→Dean, E. E., Shogren, K. A., Hagiwara, M., & Wehmeyer, M. L. (2018). How does employment influence health outcomes? A systematic review of the intellectual disability literature. Journal of Vocational Rehabilitation, 49(1), 1‑13. https://doi.org/10.3233/JVR-180950
    53→   134→Demerouti, E., Bakker, A. B., Nachreiner, F., & Schaufeli, W. B. (2001). The Job Demands-Resources Model of Burrnout. 86(3), 499‑512.
    54→   135→Désormeaux-Moreau, M., Naud-Lepage, G., & Drolet, M.-J. (2020). Assurer la validité de contenu lors du développement d’un outil d’évaluation : Soutenir l’ergothérapeute pas à pas [Application/pdf]. Revue Francophone en Recherche en Ergothérapie. https://doi.org/10.13096/RFRE.V6N2.178
    55→   136→Dupret, É., Bocéréan, C., Feltrin, M., Chemolle, É., & Lebon, J. (2018). L’échelle de besoin de récupération : Adaptation et validation françaises: Santé Publique, Vol. 30(4), 445‑454. https://doi.org/10.3917/spub.185.0445
    56→   137→Feuerhahn, N., Bellingrath, S., & Kudielka, B. M. (2013). The Interplay of Matching and Non‐Matching Job Demands and Resources on Emotional Exhaustion among Teachers. Applied Psychology: Health and Well-Being, 5(2), 171‑192. https://doi.org/10.1111/aphw.12002
    57→   138→Flores, N., Jenaro, C., Begoña Orgaz, M., & Victoria Martín, M. (2011). Understanding Quality of Working Life of Workers with Intellectual Disabilities. Journal of Applied Research in Intellectual Disabilities, 24(2), 133‑141. https://doi.org/10.1111/j.1468-3148.2010.00576.x
    58→   139→Flores, N., Moret-Tatay, C., Gutiérrez-Bermejo, B., Vázquez, A., & Jenaro, C. (2021). Assessment of Occupational Health and Job Satisfaction in Workers with Intellectual Disability : A Job Demands–Resources Perspective. International Journal of Environmental Research and Public Health, 18(4), 2072. https://doi.org/10.3390/ijerph18042072
    59→   140→Fornes, S., Rocco, T. S., & Rosenberg, H. (2008). Improving outcomes for workers with mental retardation. Human Resource Development Quarterly, 19(4), 373‑395. https://doi.org/10.1002/hrdq.1246
    60→   141→Fouquereau, E., & Rioux, L. (2002). Elaboration de l’échelle de satisfaction de vie professionnelle (ESVP) en langue française : Une démarche exploratoire. Revue canadienne des sciences du comportement, (34:3), 210‑215.
    61→   142→Gillet, N., Morin, A. J. S., Mokounkolo, R., Réveillère, C., & Fouquereau, E. (2021). A person-centered perspective on the factors associated with the work recovery process. Anxiety, Stress, & Coping, 34(5), 571‑596. https://doi.org/10.1080/10615806.2020.1866174
    62→   143→Golubic, R., May, A. M., Benjaminsen Borch, K., Overvad, K., Charles, M.-A., Diaz, M. J. T., Amiano, P., Palli, D., Valanou, E., Vigl, M., Franks, P. W., Wareham, N., Ekelund, U., & Brage, S. (2014). Validity of Electronically Administered Recent Physical Activity Questionnaire (RPAQ) in Ten European Countries. PLoS ONE, 9(3), e92829. https://doi.org/10.1371/journal.pone.0092829
    63→   144→Hardy, C. J., & Rejeski, W. J. (1989). Not What, but How One Feels : The Measurement of Affect during Exercise. Journal of Sport and Exercise Psychology, 11(3), 304‑317. https://doi.org/10.1123/jsep.11.3.304
    64→   145→Inserm. (2016). Déficiences intellectuelles. Collection Expertise Collective. Montrouge : EDP Sciences.
